ALPHA_CODE,spcd,REGION,EQUATION,CITATION,MinD,a1,a2,a3,a4,a5,a6,d1,d2,s1,HI_elev,HI_lat,HI_long
WP,119,NW,5,Crookson (2005),1,5.3822,0.57896,-0.19579,0.14875,0,-0.00685,0,0,0,5449,42.16,-116.39
WL,73,NW,3,Crookston (2003),1,1.02478,0.99889,0.19422,0.59423,-0.09078,-0.02341,0,0,0,5449,42.16,-116.39
DF,202,NW,5,Crookson (2005),1,6.0227,0.54361,-0.20669,0.20395,-0.00644,-0.00387,0,0,0,5449,42.16,-116.39
GF,17,NW,3,Crookston (2003),1,1.0303,1.14079,0.02094,0.38787,0,0,0,0,0,5449,42.16,-116.39
MH,264,NW,3,Crookston (2003),NA,6.90396,0.55645,-0.28509,0.2043,0,0,0,0,0,5449,42.16,-116.39
WJ,64,NW,5,Crookson (2005),1,5.1486,0.73636,-0.46927,0.39114,-0.05429,0,0,0,0,5449,42.16,-116.39
LP,108,NW,5,Crookson (2005),1,6.6941,0.8198,-0.36992,0.17722,-0.01202,-0.00882,0,0,0,5449,42.16,-116.39
ES,93,NW,5,Crookson (2005),1,6.7575,0.55048,-0.25204,0.19002,0,-0.00313,0,0,0,5449,42.16,-116.39
AF,19,NW,5,Crookson (2005),1,5.8827,0.51479,-0.21501,0.17916,0.03277,-0.00828,0,0,0,5449,42.16,-116.39
PP,122,NW,5,Crookson (2005),1,4.7762,0.74126,-0.28734,0.17137,-0.00602,-0.00209,0,0,0,5449,42.16,-116.39
WB,101,NW,5,Crookson (2005),1,2.2354,0.6668,-0.11658,0.16927,0,0,0,0,0,5449,42.16,-116.39
LM,113,NW,1,Bechtold (2004),5,4.0181,0.8528,0,0,0,0,0,0,0,5449,42.16,-116.39
PY,231,NW,4,Crookston (2005),1,6.1297,0.45424,0,0,0,0,0,0,0,5449,42.16,-116.39
YC,42,NW,5,Crookson (2005),1,3.3756,0.45445,-0.11523,0.22547,0.08756,-0.00894,0,0,0,5449,42.16,-116.39
AS,746,NW,5,Crookson (2005),1,4.7961,0.64167,-0.18695,0.18581,0,0,0,0,0,5449,42.16,-116.39
CW,747,NW,5,Crookson (2005),1,4.4327,0.41505,-0.23264,0.41477,0,0,0,0,0,5449,42.16,-116.39
OS,299,NW,5,Crookson (2005),1,4.7762,0.74126,-0.28734,0.17137,-0.00502,-0.00209,0,0,0,5449,42.16,-116.39
OH,998,NW,6,Donnelly (1996),1,7.5183,0.4461,0,0,0,0,0,0,0,5449,42.16,-116.39
PC,41,NW,5,Crookson (2005),1,4.6387,0.50874,-0.22111,0.17505,0.06447,-0.00602,0,0,0,5449,42.16,-116.39
IC,81,NW,5,Crookson (2005),1,5.0446,0.47419,-0.13917,0.1423,0.04838,-0.00616,0,0,0,5449,42.16,-116.39
RC,242,NW,5,Crookson (2005),1,6.2382,0.29517,-0.10673,0.23219,0.05341,-0.00787,0,0,0,5449,42.16,-116.39
WF,15,NW,5,Crookson (2005),1,5.0312,0.5368,-0.18957,0.16199,0.04385,-0.00651,0,0,0,5449,42.16,-116.39
RF,20,NW,6,Donnelly (1996),1,3.1146,0.578,0,0,0,0,0,0,0,5449,42.16,-116.39
SH,21,NW,5,Crookson (2005),1,2.317,0.4788,-0.06093,0.15482,0.05182,0,0,0,0,5449,42.16,-116.39
WH,263,NW,5,Crookson (2005),1,6.0384,0.51581,-0.21349,0.17468,0.06143,-0.00571,0,0,0,5449,42.16,-116.39
KP,103,NW,5,Crookson (2005),1,4.0069,0.84628,-0.29035,0.131143,0,-0.00842,0,0,0,5449,42.16,-116.39
CP,109,NW,5,Crookson (2005),1,6.6941,0.8198,-0.36992,0.17722,-0.01202,-0.00882,0,0,0,5449,42.16,-116.39
JP,116,NW,5,Crookson (2005),1,4.0217,0.66815,-0.11346,0.09689,-0.636,0,0,0,0,5449,42.16,-116.39
SP,117,NW,5,Crookson (2005),1,3.593,0.63503,-0.22766,0.17827,0.04267,-0.0029,0,0,0,5449,42.16,-116.39
MP,124,NW,2,Bechtold (2004),5,-2.4909,1.0716,0,0.0648,0,-0.1127,0,0,0,5449,42.16,-116.39
GP,127,NW,2,Bechtold (2004),5,-2.4909,1.0716,0,0.0648,0,-0.1127,0,0,0,5449,42.16,-116.39
BR,92,NW,4,Crookston (2005),1,2.8232,0.66326,0,0,0,0,0,0,0,5449,42.16,-116.39
GS,212,NW,4,Crookston (2005),1,3.7023,0.52618,0,0,0,0,0,0,0,5449,42.16,-116.39
PY,231,NW,4,Crookston (2005),1,6.1297,0.45424,0,0,0,0,0,0,0,5449,42.16,-116.39
LO,801,NW,2,Bechtold (2004),5,-16.1696,1.7456,0,0.0925,0,-0.1956,0,0,0,5449,42.16,-116.39
CY,805,NW,2,Bechtold (2004),5,0.2738,1.0534,0,0.035,0,-0.1385,0,0,0,5449,42.16,-116.39
BL,807,NW,2,Bechtold (2004),5,2.711,1.5159,0,0.415,-0.0271,0,0,0,0,5449,42.16,-116.39
EO,811,NW,2,Bechtold (2004),5,2.711,1.5159,0,0.415,-0.0271,0,0,0,0,5449,42.16,-116.39
WO,815,NW,5,Crookson (2005),1,2.4857,0.70862,0,0.10168,0,0,0,0,0,5449,42.16,-116.39
BO,818,NW,2,Bechtold (2004),5,1.6306,0.9867,0,0.0556,0,-0.1199,0,0,0,5449,42.16,-116.39
VO,821,NW,2,Bechtold (2004),5,-2.1068,1.9385,0,0.086,0,0,0,0,0,5449,42.16,-116.39
IO,839,NW,2,Bechtold (2004),5,0.7146,1.546,0,0,0,-0.1121,0,0,0,5449,42.16,-116.39
BM,312,NW,6,Donnelly (1996),1,7.5183,0.4461,0,0,0,0,0,0,0,5449,42.16,-116.39
BU,333,NW,6,Donnelly (1996),1,7.5183,0.4461,0,0,0,0,0,0,0,5449,42.16,-116.39
RA,351,NW,6,Donnelly (1996),1,7.0806,0.4771,0,0,0,0,0,0,0,5449,42.16,-116.39
MA,361,NW,2,Bechtold (2004),5,4.9133,0.9459,0,0.0611,0,0.0523,0,0,0,5449,42.16,-116.39
GC,431,NW,2,Bechtold (2004),5,3.115,0.7966,0,0.0745,-0.0053,0.0523,0,0,0,5449,42.16,-116.39
DG,492,NW,6,Donnelly (1996),1,7.0806,0.4771,0,0,0,0,0,0,0,5449,42.16,-116.39
FL,542,NW,6,Donnelly (1996),1,7.5183,0.4461,0,0,0,0,0,0,0,5449,42.16,-116.39
WN,600,NW,6,Donnelly (1996),1,7.5183,0.4461,0,0,0,0,0,0,0,5449,42.16,-116.39
TO,631,NW,2,Bechtold (2004),5,3.115,0.7966,0,0.0745,-0.0053,0.0523,0,0,0,5449,42.16,-116.39
SY,730,NW,2,Bechtold (2004),5,3.115,0.7966,0,0.0745,-0.0053,0.0523,0,0,0,5449,42.16,-116.39
AS,746,NW,5,Crookson (2005),1,4.7961,0.64167,-0.18695,0.18581,0,0,0,0,0,5449,42.16,-116.39
WI,920,NW,6,Donnelly (1996),1,7.5183,0.4461,0,0,0,0,0,0,0,5449,42.16,-116.39
CN,251,NW,2,Bechtold (2004),5,2.4247,1.3174,0,0.0786,0,0,0,0,0,5449,42.16,-116.39
CL,981,NW,2,Bechtold (2004),5,2.4247,1.3174,0,0.0786,0,0,0,0,0,5449,42.16,-116.39
RW,211,NW,4,Crookston (2005),1,3.7023,0.52618,0,0,0,0,0,0,0,5449,42.16,-116.39
MC,475,NW,2,Bechtold (2004),5,4.0105,0.8611,0,0,0,-0.0431,0,0,0,5449,42.16,-116.39
CB,18,NW,1,Bechtold (2004),5,6.073,0.3756,0,0,0,0,0,0,0,5449,42.16,-116.39
BC,102,NW,1,Bechtold (2004),5,7.4251,0.8991,0,0,0,0,0,0,0,5449,42.16,-116.39
PI,106,NW,2,Bechtold (2004),5,4.0181,0.8991,0,0,0,0,0,0,0,5449,42.16,-116.39
SW,119,NW,5,Crookson (2005),1,5.3822,0.57896,-0.19579,0.14875,0,-0.00685,0,0,0,5449,42.16,-116.39
UJ,66,NW,2,Bechtold (2004),5,-4.1599,1.3528,0,-0.0233,0.0633,-0.0423,0,0,0,5449,42.16,-116.39
BS,96,NW,5,Crookson (2005),1,6.7575,0.55048,-0.25204,0.19002,0,-0.00313,0,0,0,5449,42.16,-116.39
WS,94,NW,5,Crookson (2005),1,6.7575,0.55048,-0.25204,0.19002,0,-0.00313,0,0,0,5449,42.16,-116.39
NC,749,NW,2,Bechtold (2004),5,4.1687,1.5355,0,0,0,0.1275,0,0,0,5449,42.16,-116.39
PW,745,NW,2,Bechtold (2004),5,4.1687,1.5355,0,0,0,0.1275,0,0,0,5449,42.16,-116.39
GO,814,NW,2,Bechtold (2004),5,0.3309,0.8918,0,0,0.051,0,0,0,0,5449,42.16,-116.39
AW,803,NW,2,Bechtold (2004),5,0.3309,0.8918,0,0,0.051,0,0,0,0,5449,42.16,-116.39
EM,810,NW,2,Bechtold (2004),5,0.3309,0.8918,0,0,0.051,0,0,0,0,5449,42.16,-116.39
BK,823,NW,2,Bechtold (2004),5,0.3309,0.8918,0,0,0.051,0,0,0,0,5449,42.16,-116.39
SO,843,NW,2,Bechtold (2004),5,0.3309,0.8918,0,0,0.051,0,0,0,0,5449,42.16,-116.39
PB,375,NW,5,Crookson (2005),1,4.7961,0.64167,-0.18695,0.18581,0,0,0,0,0,5449,42.16,-116.39
AJ,63,NW,2,Bechtold (2004),5,-4.1599,1.3528,0,-0.0122,0.0633,-0.0423,0,0,0,5449,42.16,-116.39
RM,66,NW,2,Bechtold (2004),5,-4.1599,1.3528,0,-0.0122,0.0633,-0.0423,0,0,0,5449,42.16,-116.39
OJ,69,NW,2,Bechtold (2004),5,-4.1599,1.3528,0,-0.0122,0.0633,-0.0423,0,0,0,5449,42.16,-116.39
ER,68,NW,2,Bechtold (2004),5,-4.1599,1.3528,0,-0.0122,0.0633,-0.0423,0,0,0,5449,42.16,-116.39
PM,133,NW,2,Bechtold (2004),5,-5.4647,1.966,0,-0.0395,0.0427,-0.0259,0,0,0,5449,42.16,-116.39
PD,134,NW,2,Bechtold (2004),5,-5.4647,1.966,0,-0.0395,0.0427,-0.0259,0,0,0,5449,42.16,-116.39
AZ,143,NW,2,Bechtold (2004),5,-5.4647,1.966,0,-0.0395,0.0427,-0.0259,0,0,0,5449,42.16,-116.39
CI,118,NW,5,Crookson (2005),1,4.7762,0.74126,-0.28734,0.17137,-0.00602,-0.00209,0,0,0,5449,42.16,-116.39
CO,740,NW,2,Bechtold (2004),5,4.1687,1.5355,0,0,0,0.1275,0,0,0,5449,42.16,-116.39
MM,321,NW,2,Bechtold (2004),5,5.9765,0.8648,0,0.0675,0,0,0,0,0,5449,42.16,-116.39
SF,11,NW,5,Crookson (2005),1,4.4799,0.45976,-0.10425,0.11866,0.06762,-0.00715,0,0,0,5449,42.16,-116.39
NF,22,NW,6,Donnelly (1996),1,3.0614,0.6276,0,0,0,0,0,0,0,5449,42.16,-116.39
LL,72,NW,4,Crookston (2005),1,2.2586,0.68532,0,0,0,0,0,0,0,5449,42.16,-116.39
VN,324,NW,2,Bechtold (2004),5,5.9765,0.8648,0,0.0675,0,0,0,0,0,5449,42.16,-116.39
PL,760,NW,6,Donnelly (1996),1,7.0806,0.4771,0,0,0,0,0,0,0,5449,42.16,-116.39
SS,98,NW,5,Crookson (2005),1,8.48,0.70692,-0.38812,0.17127,0,0,0,0,0,5449,42.16,-116.39
WA,352,NW,6,Donnelly (1996),1,7.5183,0.4461,0,0,0,0,0,0,0,5449,42.16,-116.39
MB,478,NW,2,Bechtold (2004),5,4.0105,0.8611,0,0,0,-0.0431,0,0,0,5449,42.16,-116.39
GB,142,NW,1,Bechtold (2004),5,7.4251,0.8991,0,0,0,0,0,0,0,5449,42.16,-116.39
FC,748,NW,2,Bechtold (2004),5,4.1687,1.5355,0,0,0,0.1275,0,0,0,5449,42.16,-116.39
BI,322,NW,6,Donnelly (1996),1,7.5183,0.4461,0,0,0,0,0,0,0,5449,42.16,-116.39
BE,313,NW,2,Bechtold (2004),5,4.1687,1.5355,0,0,0,0.1275,0,0,0,5449,42.16,-116.39
CH,768,NW,6,Donnelly (1996),1,7.0806,0.4771,0,0,0,0,0,0,0,5449,42.16,-116.39
BD,201,SW,1,NA,5,27.03,0.8612,0,0,0,0,3.5,5.5672,0.7778,NA,NA,NA
WE,137,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
CJ,62,SW,2,NA,5,4.31,0.628,0,0,0,0,3.5,1.66784,0.7778,NA,NA,NA
LO,801,SW,2,NA,5,5.3732,0.7707,0,0,0,0,2.5,3.215,0.5556,NA,NA,NA
RC,68,EC,1,Bechtold (2003),5,1.2359,1.2962,0,0.0545,0,0,0,0,0,887,39.54,-82.52
JU,57,EC,1,Bechtold (2003),5,1.2359,1.2962,0,0.0545,0,0,0,0,0,887,39.54,-82.52
SP,110,EC,1,Bechtold (2003),5,-2.2564,1.3004,0,0.1031,-0.0562,0,0,0,0,887,39.54,-82.52
VP,132,EC,1,Bechtold (2003),5,-0.8277,1.3946,0,0.0768,0,0,0,0,0,887,39.54,-82.52
LP,131,EC,1,Bechtold (2003),5,1.2359,1.2962,0,0.0545,0,0,0,0,0,887,39.54,-82.52
WP,129,EC,1,Bechtold (2003),5,3.6031,1.1472,0,0.1224,0,0,0,0,0,887,39.54,-82.52
WN,602,EC,1,Bechtold (2003),5,3.6031,1.1472,0,0.1224,0,0,0,0,0,887,39.54,-82.52
BN,601,EC,1,Bechtold (2003),5,3.6031,1.1472,0,0.1224,0,0,0,0,0,887,39.54,-82.52
TL,690,EC,1,Bechtold (2003),5,5.5037,1.0567,0,0.088,0.061,0,0,0,0,887,39.54,-82.52
TS,694,EC,1,Bechtold (2003),5,1.3564,1.0991,0,0.1243,0,0,0,0,0,887,39.54,-82.52
WT,691,EC,1,Bechtold (2003),5,5.3409,0.7499,0,0.1047,0,0,0,0,0,887,39.54,-82.52
BG,693,EC,1,Bechtold (2003),5,5.5037,1.0567,0,0.088,0.061,0,0,0,0,887,39.54,-82.52
SH,407,EC,1,Bechtold (2003),5,4.5453,1.3721,0,0.043,0,0,0,0,0,887,39.54,-82.52
SL,405,EC,1,Bechtold (2003),5,4.5453,1.3721,0,0.043,0,0,0,0,0,887,39.54,-82.52
MH,409,EC,1,Bechtold (2003),5,1.5838,1.6218,0,0.0721,0,0,0,0,0,887,39.54,-82.52
PH,403,EC,1,Bechtold (2003),5,3.9234,1.522,0,0.0405,0,0,0,0,0,887,39.54,-82.52
HI,400,EC,1,Bechtold (2003),5,4.5453,1.3721,0,0.043,0,0,0,0,0,887,39.54,-82.52
WH,401,EC,1,Bechtold (2003),5,8.011,1.4212,0,0,0,0,0,0,0,887,39.54,-82.52
BH,402,EC,1,Bechtold (2003),5,8.011,1.4212,0,0,0,0,0,0,0,887,39.54,-82.52
PE,404,EC,1,Bechtold (2003),5,8.011,1.4212,0,0,0,0,0,0,0,887,39.54,-82.52
BI,408,EC,1,Bechtold (2003),5,-5.8749,4.1555,-0.1343,0,0,0,0,0,0,887,39.54,-82.52
AB,531,EC,1,Bechtold (2003),5,3.9361,1.15,0,0.1237,-0.0691,0,0,0,0,887,39.54,-82.52
BA,543,EC,1,Bechtold (2003),5,5.2824,1.1184,0,0,0,0,0,0,0,887,39.54,-82.52
PA,545,EC,1,Bechtold (2003),5,1.7625,1.3413,0,0.957,0,0,0,0,0,887,39.54,-82.52
UA,546,EC,1,Bechtold (2003),5,1.7625,1.3413,0,0.957,0,0,0,0,0,887,39.54,-82.52
EC,742,EC,1,Bechtold (2003),5,3.4375,1.4092,0,0,0,0,0,0,0,887,39.54,-82.52
RM,316,EC,1,Bechtold (2003),5,2.7563,1.4212,-0.0143,0.0993,-0.0276,0,0,0,0,887,39.54,-82.52
BE,313,EC,1,Bechtold (2003),5,6.4741,1.0778,0,0.0719,-0.0637,0,0,0,0,887,39.54,-82.52
SV,71,EC,1,Bechtold (2003),5,3.3576,1.1312,0,0.1011,-0.173,0,0,0,0,887,39.54,-82.52
BC,762,EC,1,Bechtold (2003),5,3.0237,1.1119,0,0.1112,0.0493,0,0,0,0,887,39.54,-82.52
AE,972,EC,1,Bechtold (2003),5,1.7296,2.0732,0,0.059,-0.0869,0,0,0,0,887,39.54,-82.52
SG,461,EC,1,Bechtold (2003),5,7.1043,1.3041,0,0.0456,0,0,0,0,0,887,39.54,-82.52
HK,462,EC,1,Bechtold (2003),5,7.1043,1.3041,0,0.0456,0,0,0,0,0,887,39.54,-82.52
WE,971,EC,1,Bechtold (2003),5,4.3649,1.6612,0,0.0643,0,0,0,0,0,887,39.54,-82.52
EL,970,EC,1,Bechtold (2003),5,1.7296,2.0732,0,0.059,-0.0869,0,0,0,0,887,39.54,-82.52
SI,974,EC,1,Bechtold (2003),5,1.7296,2.0732,0,0.059,-0.0869,0,0,0,0,887,39.54,-82.52
RL,975,EC,1,Bechtold (2003),5,9.0023,1.2922,0,0,-0.0785,0,0,0,0,887,39.54,-82.52
RE,977,EC,1,Bechtold (2003),5,1.7296,2.0732,0,0.059,-0.0869,0,0,0,0,887,39.54,-82.52
YP,621,EC,1,Bechtold (2003),5,3.3543,1.1627,0,0.0857,0,0,0,0,0,887,39.54,-82.52
BW,951,EC,1,Bechtold (2003),5,1.6871,1.211,0,0.1194,-0.0264,0,0,0,0,887,39.54,-82.52
SM,318,EC,1,Bechtold (2003),5,4.9399,1.0727,0,0.1096,-0.0493,0,0,0,0,887,39.54,-82.52
AS,540,EC,1,Bechtold (2003),5,2.9672,1.3066,0,0.0585,0,0,0,0,0,887,39.54,-82.52
WA,541,EC,1,Bechtold (2003),5,1.7625,1.3413,0,0.0957,0,0,0,0,0,887,39.54,-82.52
GA,544,EC,1,Bechtold (2003),5,2.9672,1.3066,0,0.0585,0,0,0,0,0,887,39.54,-82.52
