ALPHA_CODE,spcd,REGION,EQUATION,CITATION,MinD,a1,a2,a3,a4,a5,a6,d1,d2,s1,HI_elev,HI_lat,HI_long
WO,802,EC,1,Bechtold (2003),5,3.2375,1.5234,0,0.0455,-0.0324,0,0,0,0,887,39.54,-82.52
RO,833,EC,1,Bechtold (2003),5,2.8908,1.4077,0,0.0643,0,0,0,0,0,887,39.54,-82.52
SK,812,EC,1,Bechtold (2003),5,2.1517,1.6064,0,0.0609,0,0,0,0,0,887,39.54,-82.52
BO,837,EC,1,Bechtold (2003),5,2.8974,1.3697,0,0.0671,0,0,0,0,0,887,39.54,-82.52
SO,806,EC,1,Bechtold (2003),5,0.5656,1.6766,0,0.0739,0,0,0,0,0,887,39.54,-82.52
BJ,824,EC,1,Bechtold (2003),5,0.5443,1.4882,0,0.0565,0,0,0,0,0,887,39.54,-82.52
CK,826,EC,1,Bechtold (2003),5,0.5189,1.4134,0,0.1365,-0.0806,0,0,0,0,887,39.54,-82.52
SW,804,EC,1,Bechtold (2003),5,3.2375,1.5234,0,0.0455,-0.0324,0,0,0,0,887,39.54,-82.52
BR,823,EC,1,Bechtold (2003),5,1.7827,1.6549,0,0.0343,0,0,0,0,0,887,39.54,-82.52
SN,825,EC,1,Bechtold (2003),5,2.148,1.6928,-0.0176,0.0569,0,0,0,0,0,887,39.54,-82.52
PO,835,EC,1,Bechtold (2003),5,1.6125,1.6669,0,0.0536,0,0,0,0,0,887,39.54,-82.52
DO,836,EC,1,Bechtold (2003),5,1.6125,1.6669,0,0.0536,0,0,0,0,0,887,39.54,-82.52
CO,832,EC,1,Bechtold (2003),5,2.148,1.6928,-0.0176,0.0569,0,0,0,0,0,887,39.54,-82.52
PN,830,EC,1,Bechtold (2003),5,-5.6268,1.7808,0,0.1231,0.1578,0,0,0,0,887,39.54,-82.52
CB,813,EC,1,Bechtold (2003),5,2.1517,1.6064,0,0.0609,0,0,0,0,0,887,39.54,-82.52
QI,817,EC,1,Bechtold (2003),5,9.8187,1.1343,0,0,0,0,0,0,0,887,39.54,-82.52
OV,822,EC,1,Bechtold (2003),5,1.7827,1.6549,0,0.0343,0,0,0,0,0,887,39.54,-82.52
WK,827,EC,1,Bechtold (2003),5,1.6349,1.5443,0,0.0637,-0.0764,0,0,0,0,887,39.54,-82.52
NK,828,EC,1,Bechtold (2003),5,2.1517,1.6064,0,0.0609,0,0,0,0,0,887,39.54,-82.52
WL,831,EC,1,Bechtold (2003),5,1.6477,1.3672,0,0.0846,0,0,0,0,0,887,39.54,-82.52
QS,834,EC,1,Bechtold (2003),5,2.1517,1.6064,0,0.0609,0,0,0,0,0,887,39.54,-82.52
SS,931,EC,1,Bechtold (2003),5,4.6311,1.0108,0,0.0564,0,0,0,0,0,887,39.54,-82.52
OB,331,EC,1,Bechtold (2003),5,4.5453,1.3721,0,0.043,0,0,0,0,0,887,39.54,-82.52
CA,450,EC,1,Bechtold (2003),5,4.6311,1.0108,0,0.0564,0,0,0,0,0,887,39.54,-82.52
PS,521,EC,1,Bechtold (2003),5,3.5393,1.3939,0,0.0625,0,0,0,0,0,887,39.54,-82.52
HL,552,EC,1,Bechtold (2003),5,4.1971,1.5567,0,0.088,0,0,0,0,0,887,39.54,-82.52
BP,741,EC,1,Bechtold (2003),5,6.2498,0.8655,0,0,0,0,0,0,0,887,39.54,-82.52
BT,743,EC,1,Bechtold (2003),5,0.58477,1.105,0,0.142,-0.0265,0,0,0,0,887,39.54,-82.52
QA,746,EC,1,Bechtold (2003),5,0.7315,1.318,0,0.0966,0,0,0,0,0,887,39.54,-82.52
BK,901,EC,1,Bechtold (2003),5,3.0012,0.8165,0,0.1395,0,0,0,0,0,887,39.54,-82.52
SY,731,EC,1,Bechtold (2003),5,-1.3973,1.3756,0,0.1162,0,0,0,0,0,887,39.54,-82.52
BY,221,EC,1,Bechtold (2003),5,-1.0183,0.8856,0,0.1162,0,0,0,0,0,887,39.54,-82.52
RB,373,EC,1,Bechtold (2003),5,11.6634,1.0028,0,0,0,0,0,0,0,887,39.54,-82.52
SU,611,EC,1,Bechtold (2003),5,1.8853,1.1625,0,0.0656,-0.03,0,0,0,0,887,39.54,-82.52
WI,920,EC,1,Bechtold (2003),5,1.7296,2.0732,0,0.059,-0.0869,0,0,0,0,887,39.54,-82.52
BL,922,EC,1,Bechtold (2003),5,1.7296,2.0732,0,0.059,-0.0869,0,0,0,0,887,39.54,-82.52
AH,391,EC,1,Bechtold (2003),5,0.9219,1.6303,0,0.115,-0.1113,0,0,0,0,887,39.54,-82.52
RD,471,EC,1,Bechtold (2003),5,2.96446,1.9917,0,0.0707,0,0,0,0,0,887,39.54,-82.52
DW,491,EC,1,Bechtold (2003),5,2.96446,1.9917,0,0.0707,0,0,0,0,0,887,39.54,-82.52
HT,500,EC,1,Bechtold (2003),5,2.96446,1.9917,0,0.0707,0,0,0,0,0,887,39.54,-82.52
KC,571,EC,1,Bechtold (2003),5,3.0012,0.8165,0,0.1395,0,0,0,0,0,887,39.54,-82.52
OO,641,EC,1,Bechtold (2003),5,4.6311,1.0108,0,0.0564,0,0,0,0,0,887,39.54,-82.52
CT,651,EC,1,Bechtold (2003),5,4.1711,1.6275,0,0,0,0,0,0,0,887,39.54,-82.52
MV,653,EC,1,Bechtold (2003),5,8.2119,0.9708,0,0,0,0,0,0,0,887,39.54,-82.52
MB,680,EC,1,Bechtold (2003),5,13.3255,1.0735,0,0,0,0,0,0,0,887,39.54,-82.52
HH,701,EC,1,Bechtold (2003),5,7.8084,0.8129,0,0.0941,-0.0817,0,0,0,0,887,39.54,-82.52
SD,711,EC,1,Bechtold (2003),5,7.975,0.8303,0,0.0423,-0.0706,0,0,0,0,887,39.54,-82.52
JP,105,EC,1,Bechtold (2003),5,0.7478,0.8712,0,0.0913,0,0,0,0,0,887,39.54,-82.52
SC,130,EC,1,Bechtold (2003),5,3.5522,0.6742,0,0.0985,0,0,0,0,0,887,39.54,-82.52
RN,125,EC,1,Bechtold (2003),5,-3.6548,1.9565,-0.0409,0.0577,0,0,0,0,0,887,39.54,-82.52
BF,12,EC,1,Bechtold (2003),5,0.6564,0.8403,0,0.0792,0,0,0,0,0,887,39.54,-82.52
BS,95,EC,1,Bechtold (2003),5,-0.8566,0.9693,0,0.0573,0,0,0,0,0,887,39.54,-82.52
TA,71,EC,1,Bechtold (2003),5,-0.3276,1.3865,0,0.0517,0,0,0,0,0,887,39.54,-82.52
WC,241,EC,1,Bechtold (2003),5,-0.0634,0.7057,0,0.0837,0,0,0,0,0,887,39.54,-82.52
EH,261,EC,1,Bechtold (2003),5,6.1924,1.4491,-0.0178,0,-0.0341,0,0,0,0,887,39.54,-82.52
OS,299,EC,1,Bechtold (2003),5,1.2359,1.2962,0,0.0545,0,0,0,0,0,887,39.54,-82.52
YB,371,EC,1,Bechtold (2003),5,-1.1151,2.2888,-0.0493,0.0985,-0.0396,0,0,0,0,887,39.54,-82.52
NP,809,EC,1,Bechtold (2003),5,4.8935,1.6069,0,0,0,0,0,0,0,887,39.54,-82.52
ST,315,EC,1,Bechtold (2003),5,4.5453,1.3721,0,0.043,0,0,0,0,0,887,39.54,-82.52
MM,319,EC,1,Bechtold (2003),5,6.4741,1.0778,0,0.0719,-0.0637,0,0,0,0,887,39.54,-82.52
AC,421,EC,1,Bechtold (2003),5,4.5453,1.3721,0,0.043,0,0,0,0,0,887,39.54,-82.52
AP,660,EC,2,Bragg (2001),5,4.1027,1.396,1.0775,0,0,0,0,0,0,887,39.54,-82.52
PR,761,EC,2,Bragg (2001),5,4.1027,1.396,1.0775,0,0,0,0,0,0,887,39.54,-82.52
CC,763,EC,2,Bragg (2001),5,4.1027,1.396,1.0775,0,0,0,0,0,0,887,39.54,-82.52
MA,935,EC,1,Bechtold (2003),5,4.1971,1.5567,0,0.088,0,0,0,0,0,887,39.54,-82.52
FR,10,EC,1,Bechtold (2003),5,0.6564,0.8403,0,0.0792,0,0,0,0,0,887,39.54,-82.52
PI,125,EC,1,Bechtold (2003),5,0.3789,0.8658,0,0.0878,0,0,0,0,0,887,39.54,-82.52
PU,107,EC,1,Bechtold (2003),5,-0.1211,1.2319,0,0.1212,0,0,0,0,0,887,39.54,-82.52
SA,111,EC,1,Bechtold (2003),5,-6.9659,2.1192,-0.0333,0.0587,-0.0959,0,0,0,0,887,39.54,-82.52
SR,115,EC,1,Bechtold (2003),5,-2.2564,1.3004,0,0.1031,-0.0562,0,0,0,0,887,39.54,-82.52
LL,121,EC,1,Bechtold (2003),5,-12.2105,1.3376,0,0.1237,-0.2759,0,0,0,0,887,39.54,-82.52
TM,123,EC,1,Bechtold (2003),5,-0.9442,1.4531,0,0.0543,-0.1144,0,0,0,0,887,39.54,-82.52
PP,126,EC,1,Bechtold (2003),5,-0.9442,1.4531,0,0.0543,-0.1144,0,0,0,0,887,39.54,-82.52
PD,128,EC,1,Bechtold (2003),5,-8.7711,3.7252,-0.1063,0,0,0,0,0,0,887,39.54,-82.52
PC,222,EC,1,Bechtold (2003),5,-1.0183,0.8856,0,0.1162,0,0,0,0,0,887,39.54,-82.52
HM,260,EC,1,Bechtold (2003),5,6.1924,1.4491,-0.0178,0,-0.0341,0,0,0,0,887,39.54,-82.52
FM,311,EC,1,Bechtold (2003),5,4.9399,1.0727,0,0.1096,-0.0493,0,0,0,0,887,39.54,-82.52
BU,330,EC,1,Bechtold (2003),5,4.5453,1.3721,0,0.043,,0,0,0,0,887,39.54,-82.52
BB,370,EC,1,Bechtold (2003),5,11.6634,1.0028,0,0,0,0,0,0,0,887,39.54,-82.52
SB,372,EC,1,Bechtold (2003),5,4.6725,1.2968,0,0.0787,0,0,0,0,0,887,39.54,-82.52
HB,460,EC,1,Bechtold (2003),5,7.1043,1.3041,0,0.0456,0,0,0,0,0,887,39.54,-82.52
LB,555,EC,1,Bechtold (2003),5,8.2119,0.9708,0,0,0,0,0,0,0,887,39.54,-82.52
HA,580,EC,1,Bechtold (2003),5,2.9646,1.9917,0,0.0707,0,0,0,0,0,887,39.54,-82.52
HY,591,EC,1,Bechtold (2003),5,4.5803,1.0747,0,0.0661,0,0,0,0,0,887,39.54,-82.52
MG,650,EC,1,Bechtold (2003),5,8.2119,0.9708,0,0,0,0,0,0,0,887,39.54,-82.52
MS,652,EC,1,Bechtold (2003),5,8.2119,0.9708,0,0,0,0,0,0,0,887,39.54,-82.52
ML,654,EC,1,Bechtold (2003),5,8.2119,0.9708,0,0,0,0,0,0,0,887,39.54,-82.52
RA,721,EC,1,Bechtold (2003),5,4.2756,1.0773,0,0.1526,0.165,0,0,0,0,887,39.54,-82.52
TO,819,EC,1,Bechtold (2003),5,5.8858,1.4935,0,0,0,0,0,0,0,887,39.54,-82.52
LK,820,EC,1,Bechtold (2003),5,6.3149,1.6455,0,0,0,0,0,0,0,887,39.54,-82.52
LO,838,EC,1,Bechtold (2003),5,5.6694,1.6402,0,0,0,0,0,0,0,887,39.54,-82.52
BD,950,EC,1,Bechtold (2003),5,1.6871,1.211,0,0.1194,-0.0264,0,0,0,0,887,39.54,-82.52
RS,97,EC,1,Bechtold (2003),5,-1.2151,1.6098,-0.0277,0.0674,-0.0474,0,0,0,0,887,39.54,-82.52
NS,91,EC,1,Bechtold (2003),5,1.8336,0.9932,0,0.0431,0.1012,0,0,0,0,887,39.54,-82.52
AW,43,EC,1,Bechtold (2003),5,-0.0634,0.7057,0,0.0837,0,0,0,0,0,887,39.54,-82.52
OP,100,EC,1,Bechtold (2003),5,0.3914,0.9923,0,0.108,0,0,0,0,0,887,39.54,-82.52
BM,314,EC,1,Bechtold (2003),5,4.9399,1.0727,0,0.1096,-0.0493,0,0,0,0,887,39.54,-82.52
GB,379,EC,1,Bechtold (2003),5,2.8399,1.2398,0,0.0855,-0.0282,0,0,0,0,887,39.54,-82.52
PY,744,EC,1,Bechtold (2003),5,3.4375,1.4092,0,0,0,0,0,0,0,887,39.54,-82.52
OK,800,EC,1,Bechtold (2003),5,3.2375,1.5234,0,0.0455,-0.0324,0,0,0,0,887,39.54,-82.52
YY,332,EC,1,Bechtold (2003),5,4.5453,1.3721,0,0.043,0,0,0,0,0,887,39.54,-82.52
WR,374,EC,1,Bechtold (2003),5,11.6634,1.0028,0,0,0,0,0,0,0,887,39.54,-82.52
PW,712,EC,1,Bechtold (2003),5,4.6311,1.0108,0,0.00564,0,0,0,0,0,887,39.54,-82.52
WB,952,EC,1,Bechtold (2003),5,1.6871,1.211,0,0.1194,-0.0264,0,0,0,0,887,39.54,-82.52
AI,341,EC,1,Bechtold (2003),5,2.9646,20,0,0.0707,0,0,0,0,0,887,39.54,-82.52
SE,356,EC,1,Bechtold (2003),5,6.9814,1.6032,0,0,0,0,0,0,0,887,39.54,-82.52
OH,998,EC,1,Bechtold (2003),5,4.6311,1.0108,0,0.0564,0,0,0,0,0,887,39.54,-82.52
CW,740,EC,2,Bechtold (2003),6,3.4375,1.4092,0,0,0,0,0,0,0,887,39.54,-82.52
GF,17,SW,6,Crookston (2003),1,1.0303,1.14079,0.02094,0.38787,0,0,0,0,0,5449,42.16,-116.39
PC,41,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
IC,81,SW,1,NA,5,7.11,0.47,0,0,0,0,3.5,1.192,0.7778,NA,NA,NA
RC,242,SW,1,NA,5,4,1.6,0,0,0,0,3.5,1.7,0.7778,NA,NA,NA
WF,15,SW,1,NA,5,5.82,0.591,0,0,0,0,3.26,1.103,0.7778,NA,NA,NA
RF,20,SW,1,NA,5,6.71,0.421,0,0,0,0,3.5,1.063,0.7778,NA,NA,NA
SH,21,SW,1,NA,5,6.71,0.421,0,0,0,0,3.5,1.063,0.7778,NA,NA,NA
DF,202,SW,1,NA,5,6.81,0.732,0,0,0,0,3.62,1.37,0.7778,NA,NA,NA
WH,263,SW,1,NA,5,4.57,1.41,0,0,0,0,3.5,1.624,0.7778,NA,NA,NA
MH,264,SW,1,NA,5,4.72,0.608,0,0,0,0,3.5,0.852,0.7778,NA,NA,NA
WB,101,SW,2,NA,5,2.37,0.736,0,0,0,0,3.5,0.8496,0.7778,NA,NA,NA
KP,103,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
LP,108,SW,2,NA,5,1.91,0.784,0,0,0,0,3.5,0.6492,0.7778,NA,NA,NA
CP,109,SW,2,NA,5,3.9347,0.7086,0,0,0,0,3.5,1.7618,0.7778,NA,NA,NA
LM,113,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
JP,116,SW,2,NA,5,1.52,0.891,0,0,0,0,3.5,0.5754,0.7778,NA,NA,NA
SP,117,SW,1,NA,7.4,-1.476,1.01,0,0,0,0,3.5,0.338,0.7778,NA,NA,NA
WP,119,SW,1,NA,7.6,-0.997,0.92,0,0,0,0,3.5,0.329,0.7778,NA,NA,NA
PP,122,SW,2,NA,5,2.24,0.763,0,0,0,0,3.77,0.7756,0.7778,NA,NA,NA
MP,124,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
GP,127,SW,2,NA,5,3.8273,0.7624,0,0,0,0,3.5,1.9108,0.7778,NA,NA,NA
WJ,64,SW,2,NA,5,4.31,0.628,0,0,0,0,3.5,1.6684,0.7778,NA,NA,NA
BR,92,SW,1,NA,5,6.5,1.8,0,0,0,0,3.5,2.4,0.7778,NA,NA,NA
GS,212,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
PY,231,SW,1,NA,5,4.2,1.42,0,0,0,0,3.5,1.56,0.7778,NA,NA,NA
OS,299,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
CY,805,SW,1,NA,5,5,1.69,0,0,0,0,2.5,2.19,0.5556,NA,NA,NA
BL,807,SW,2,NA,5,4.49,0.688,0,0,0,0,2.5,2.2175,0.5556,NA,NA,NA
EO,811,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
WO,815,SW,1,NA,5,3.08,1.92,0,0,0,0,2.5,2.036,0.5556,NA,NA,NA
BO,818,SW,1,NA,5,10,1.2,0,0,0,0,2.5,2.7,0.5556,NA,NA,NA
VO,821,SW,2,NA,5,4.5628,0.6925,0,0,0,0,2.5,2.2816,0.5556,NA,NA,NA
IO,839,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
BM,312,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
BU,333,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
RA,351,SW,1,NA,5,8,1.53,0,0,0,0,2.5,2.63,0.5556,NA,NA,NA
MA,361,SW,1,NA,5,1,1.43,0,0,0,0,3.11,1.008,0.5556,NA,NA,NA
GC,431,SW,3,NA,5,2.98,1.55,-0.014,0,0,0,2.15,1.646,0.5556,NA,NA,NA
DG,492,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
FL,542,SW,1,NA,5,0.5,1.62,0,0,0,0,2.5,1.22,0.5556,NA,NA,NA
WN,600,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
TO,631,SW,1,NA,13.4,10,1.05,0,0,0,0,2.23,1.63,0.5556,NA,NA,NA
SY,730,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
AS,746,SW,1,NA,5,0.5,1.62,0,0,0,0,2.5,1.22,0.5556,NA,NA,NA
CW,747,SW,1,NA,5,0.5,1.62,0,0,0,0,2.5,1.22,0.5556,NA,NA,NA
WI,920,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
CN,251,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
CL,981,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
OH,998,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
RW,211,SW,1,NA,5,6.81,0.732,0,0,0,0,3.62,1.37,0.7778,NA,NA,NA
ES,93,SW,1,NA,5,6.5,1.8,0,0,0,0,3.5,2.4,0.7778,NA,NA,NA
AF,19,SW,1,NA,5,6.71,0.421,0,0,0,0,3.5,1.063,0.7778,NA,NA,NA
SF,11,SW,1,NA,5,5.82,0.691,0,0,0,0,3.26,1.103,0.7778,NA,NA,NA
NF,22,SW,1,NA,5,5.82,0.691,0,0,0,0,3.26,1.103,0.7778,NA,NA,NA
WL,73,SW,1,NA,5,4.72,0.608,0,0,0,0,3.5,0.852,0.7778,NA,NA,NA
WA,352,SW,1,NA,5,8,1.53,0,0,0,0,2.5,2.63,0.5556,NA,NA,NA
CH,768,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
MC,475,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
MB,478,SW,1,NA,5,2,1.5,0,0,0,0,2.5,1.4,0.5556,NA,NA,NA
PM,133,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
FP,104,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
GB,127,SW,1,NA,5,6,0.6,0,0,0,0,3.5,1.1,0.7778,NA,NA,NA
UJ,65,SW,2,NA,5,4.31,0.628,0,0,0,0,3.5,1.6684,0.7778,NA,NA,NA
